nodeID,xcoord,ycoord,floor,building,nodeType,longName,shortName,oldnode
3X2362Y764,2362,764,3,45 Francis,HALL,Hallway Node 22,H22,IHALL02203
3X2255Y1255,2255,1255,3,45 Francis,REST,Restroom 1 - Family,R1,IREST00103
3X2570Y1257,2570,1257,3,45 Francis,REST,Restroom 2,R2,IREST00203
3X2745Y1147,2745,1147,3,45 Francis,REST,Restroom 3,R3,IREST00303
3X2300Y1018,2300,1018,3,45 Francis,REST,Restroom 4 - M wheelchair,R4,IREST00403
3X2277Y995,2277,995,3,45 Francis,REST,Restroom 5 - F wheelchair,R5,IREST00503
3X2323Y1328,2323,1328,3,45 Francis,DEPT,Center for Infertility and Reproductive Surgery,D1,IDEPT00103
3X2448Y1328,2448,1328,3,45 Francis,DEPT,Gynecology Oncology MIGS,D2,IDEPT00203
3X2730Y1315,2730,1315,3,45 Francis,DEPT,General Surgical Specialties Suite A,D3,IDEPT00303
3X2738Y1227,2738,1227,3,45 Francis,DEPT,General Surgical Specialties Suite B,D4,IDEPT00403
3X2868Y1075,2868,1075,3,45 Francis,DEPT,Urology,D5,IDEPT00503
3X2333Y764,2333,764,3,45 Francis,DEPT,Maternal Fetal Practice,D6,IDEPT00603
3X2400Y764,2400,764,3,45 Francis,DEPT,Obstetrics,D7,IDEPT00703
3X2492Y887,2492,887,3,45 Francis,DEPT,Fetal Med & Genetics,D8,IDEPT00803
3X2631Y851,2631,851,3,45 Francis,DEPT,Gynecology,D9,IDEPT00903
1X3265Y830,3265,830,1,45 Francis,ELEV,Elevator E Floor 1,Elevator E1,WELEV00E01
2X3235Y880,3235,880,2,45 Francis,ELEV,Elevator E Floor 2,Elevator E2,WELEV00E02
1X3050Y980,3050,980,1,45 Francis,ELEV,Elevator F Floor 1,Elevator F1,WELEV00F01
2X3075Y960,3075,960,2,45 Francis,ELEV,Elevator F Floor 2,Elevator F2,WELEV00F02
1X2935Y900,2935,900,1,45 Francis,ELEV,Elevator G Floor 1,Elevator G1,WELEV00G01
2X2945Y870,2945,870,2,45 Francis,ELEV,Elevator G Floor 2,Elevator G2,WELEV00G02
L1X2715Y1070,2715,1070,L1,45 Francis,ELEV,Elevator H Floor L1,Elevator HL1,WELEV00HL1
1X2735Y1070,2735,1070,1,45 Francis,ELEV,Elevator H Floor 1,Elevator H1,WELEV00H01
2X2725Y1065,2725,1065,2,45 Francis,ELEV,Elevator H Floor 2,Elevator H2,WELEV00H02
3X2715Y1075,2715,1075,3,45 Francis,ELEV,Elevator H Floor 3,Elevator H3,WELEV00H03
L2X2360Y804,2360,804,L2,45 Francis,ELEV,Elevator J Floor L2,Elevator JL2,WELEV00JL2
L1X2360Y799,2360,799,L1,45 Francis,ELEV,Elevator J Floor L1,Elevator JL1,WELEV00JL1
1X2385Y810,2385,810,1,45 Francis,ELEV,Elevator J Floor 1,Elevator J1,WELEV00J01
2X2385Y800,2385,800,2,45 Francis,ELEV,Elevator J Floor 2,Elevator J2,WELEV00J02
3X2365Y800,2365,800,3,45 Francis,ELEV,Elevator J Floor 3,Elevator J3,WELEV00J03
L2X2215Y974,2215,974,L2,45 Francis,ELEV,Elevator K Floor L2,Elevator KL2,WELEV00KL2
L1X2220Y974,2220,974,L1,45 Francis,ELEV,Elevator K Floor L1,Elevator KL1,WELEV00KL1
1X2240Y985,2240,985,1,45 Francis,ELEV,Elevator K Floor 1,Elevator K1,WELEV00K01
2X2240Y965,2240,965,2,45 Francis,ELEV,Elevator K Floor 2,Elevator K2,WELEV00K02
3X2220Y985,2220,985,3,45 Francis,ELEV,Elevator K Floor 3,Elevator K3,WELEV00K03
L2X1785Y924,1785,924,L2,Tower,ELEV,Elevator L Floor L2,Elevator LL2,WELEV00LL2
L1X1785Y924,1785,924,L1,Tower,ELEV,Elevator L Floor L1,Elevator LL1,WELEV00LL1
1X1810Y930,1810,930,1,Tower,ELEV,Elevator L Floor 1,Elevator L1,WELEV00L01
2X1805Y925,1805,925,2,Tower,ELEV,Elevator L Floor 2,Elevator L2,WELEV00L02
3X1790Y925,1790,925,3,Tower,ELEV,Elevator L Floor 3,Elevator L3,WELEV00L03
L2X1820Y1280,1820,1280,L2,Tower,ELEV,Elevator M Floor L2,Elevator ML2,WELEV00ML2
L1X1820Y1284,1820,1284,L1,Tower,ELEV,Elevator M Floor L1,Elevator ML1,WELEV00ML1
1X1810Y1280,1810,1280,1,Tower,ELEV,Elevator M Floor 1,Elevator M1,WELEV00M01
2X1825Y1280,1825,1280,2,Tower,ELEV,Elevator M Floor 2,Elevator M2,WELEV00M02
3X1815Y1290,1815,1290,3,Tower,ELEV,Elevator M Floor 3,Elevator M3,WELEV00M03
L2X1745Y1524,1745,1524,L2,Tower,HALL,Hallway Connector 1 Floor L2,Hallway W01L2,WHALL001L2
L2X1745Y1539,1745,1539,L2,Shapiro,HALL,Hallway Connector 2 Floor L2,Hallway W02L2,WHALL002L2
1X2160Y910,2160,910,1,45 Francis,HALL,Hallway Connector 1 Floor 1,Hallway W0101,WHALL00101
1X2175Y910,2175,910,1,45 Francis,HALL,Hallway Connector 2 Floor 1,Hallway W0201,WHALL00201
3X2060Y1290,2060,1290,3,45 Francis,HALL,Hallway Connector 1 Floor 3,Hallway W0103,WHALL00103
3X2080Y1290,2080,1290,3,45 Francis,HALL,Hallway Connector 2 Floor 3,Hallway W0203,WHALL00203
2X3345Y865,3345,865,2,45 Francis,HALL,Hallway Connector 1 Floor 2,Hallway W0102,WHALL00102
2X3360Y860,3360,860,2,15 Francis,HALL,Hallway Connector 2 Floor 2,Hallway W0202,WHALL00202
2X2085Y900,2085,900,2,45 Francis,HALL,Hallway Connector 3 Floor 2,Hallway W0302,WHALL00302
2X2105Y900,2105,900,2,45 Francis,HALL,Hallway Connector 4 Floor 2,Hallway W0402,WHALL00402
2X2085Y1280,2085,1280,2,45 Francis,HALL,Hallway Connector 5 Floor 2,Hallway W0502,WHALL00502
2X2105Y1280,2105,1280,2,45 Francis,HALL,Hallway Connector 6 Floor 2,Hallway W0602,WHALL00602
2X1740Y1500,1740,1500,2,Tower,HALL,Hallway Connector 7 Floor 2,Hallway W0702,WHALL00702
2X1720Y1745,1720,1745,2,Shapiro,HALL,Hallway Connector 8 Floor 2,Hallway W0802,WHALL00802
2X1690Y2240,1690,2240,2,Shapiro,HALL,Hallway Connector 9 Floor 2,Hallway W0902,WHALL00902
2X1690Y2455,1690,2455,2,BTM,HALL,Hallway Connector 10 Floor 2,Hallway W1002,WHALL01002
